user_id,trail_id,star_rating,description,datetime
40,78,2,,2019-07-11 20:01:40
22,91,5,,2019-02-27 04:32:01
17,87,5,,2019-03-18 21:16:35
39,63,5,,2019-03-12 11:24:34
12,66,4,,2018-12-06 16:34:27
40,74,5,,2019-06-28 09:44:43
47,85,1,,2019-07-23 03:03:57
41,69,4,,2019-04-12 23:54:49
9,71,4,,2019-07-05 11:44:11
21,92,5,,2019-04-01 10:25:33
10,81,1,,2019-03-06 16:37:04
16,95,4,,2019-02-18 17:52:56
19,77,3,,2018-12-04 20:00:10
25,75,5,,2018-12-04 19:39:04
48,84,5,,2019-07-01 13:00:20
20,65,5,,2019-01-07 11:13:57
46,65,2,,2019-05-09 09:46:03
36,84,1,,2018-12-26 19:42:47
34,64,4,,2019-01-05 10:50:05
10,86,1,,2019-05-14 01:29:30
38,67,1,,2019-03-31 13:24:46
25,93,3,,2018-11-12 22:15:31
6,86,3,,2019-01-25 02:58:41
32,91,2,,2018-12-12 00:10:07
21,90,3,,2019-07-09 06:02:07
5,63,3,,2018-11-02 19:02:37
1,91,1,,2019-02-08 18:04:09
4,72,2,,2019-07-13 01:13:29
27,95,4,,2018-12-01 12:45:01
7,91,1,,2019-07-03 08:40:18
8,82,4,,2018-11-08 14:05:30
33,76,3,,2019-07-05 02:32:09
49,74,1,,2019-01-28 00:42:22
46,69,5,,2019-02-22 20:56:26
34,66,5,,2019-07-03 03:23:34
22,74,5,,2019-06-09 20:27:45
11,95,1,,2019-06-01 14:21:43
41,87,2,,2019-07-10 11:51:52
19,80,2,,2019-05-08 07:22:56
37,73,5,,2019-06-24 16:17:03
14,77,4,,2019-02-05 12:28:13
48,70,2,,2018-11-11 14:52:34
50,91,5,,2019-01-05 22:01:55
18,70,5,,2019-06-23 23:08:38
14,96,4,,2019-02-26 16:59:42
5,81,5,,2019-04-25 22:09:45
11,72,4,,2019-03-04 13:06:00
3,94,1,,2019-02-08 21:28:09
46,95,2,,2019-03-09 01:39:39
5,71,3,,2018-11-10 11:16:16
42,67,5,,2019-07-22 02:41:08
7,91,2,,2019-04-29 04:24:16
19,88,3,,2018-11-12 12:42:05
47,72,4,,2019-01-17 10:25:38
8,67,3,,2019-02-02 23:09:03
31,90,3,,2019-04-18 11:00:48
4,62,1,,2019-05-13 20:40:41
36,74,2,,2019-05-02 22:59:44
32,87,4,,2018-12-08 18:16:47
2,96,3,,2018-12-20 22:20:33
42,89,1,,2018-12-29 10:25:44
11,95,1,,2019-06-05 15:25:49
27,67,1,,2019-01-08 02:41:47
32,80,4,,2019-04-16 00:16:55
8,67,5,,2019-05-26 17:40:07
32,80,5,,2019-06-05 17:28:36
39,85,5,,2019-04-23 06:32:06
16,77,2,,2018-12-11 09:15:46
25,70,4,,2019-05-08 13:16:26
12,90,5,,2019-07-27 05:33:10
9,72,1,,2019-02-24 16:00:58
26,96,3,,2019-04-29 16:38:41
8,91,3,,2019-01-05 22:57:38
31,91,3,,2019-03-09 01:25:15
28,92,2,,2019-05-20 05:55:09
21,78,5,,2019-02-20 20:08:59
44,66,3,,2019-05-28 00:20:08
17,78,3,,2019-07-19 20:28:41
4,95,1,,2019-05-17 16:45:29
21,72,3,,2019-06-15 07:20:13
42,62,4,,2019-06-20 15:23:34
14,89,4,,2019-05-03 14:50:02
39,64,5,,2019-03-25 05:02:52
32,84,3,,2018-12-19 22:11:46
1,81,2,,2019-05-30 13:48:38
12,63,3,,2018-12-03 01:44:48
4,84,5,,2019-03-12 14:35:12
49,78,1,,2018-12-04 11:17:17
12,65,5,,2018-12-19 03:13:12
8,80,4,,2019-05-06 22:49:02
7,85,5,,2019-06-06 23:15:42
6,71,1,,2018-12-21 00:48:17
46,76,3,,2019-01-24 06:41:20
13,90,4,,2019-03-17 16:33:11
28,83,3,,2019-04-19 07:42:32
21,93,1,,2019-05-07 04:49:52
5,92,5,,2019-06-25 10:20:18
50,75,4,,2019-01-07 05:45:55
26,62,4,,2019-02-10 07:38:40
22,94,3,,2018-11-02 02:44:23
26,91,1,,2019-06-17 20:14:11
11,77,3,,2019-03-24 05:17:32
5,70,5,,2018-11-24 00:18:25
43,86,5,,2019-03-03 13:12:21
16,79,4,,2019-01-13 05:37:22
