QR_id,user_id,timestamp
19,42,2018-11-28 08:05:58
21,37,2019-07-12 06:37:18
21,20,2019-02-12 06:53:17
21,41,2019-07-09 18:51:26
21,34,2019-02-10 15:53:57
21,25,2019-04-03 07:17:24
21,9,2018-12-19 04:37:41
21,18,2018-11-19 12:28:18
21,10,2019-02-20 04:57:49
21,47,2018-12-26 04:38:12
21,45,2019-02-11 23:06:53
21,23,2018-10-14 18:32:09
21,22,2019-06-10 14:10:45
21,10,2019-01-04 02:32:40
21,13,2018-10-19 11:30:15
21,34,2019-01-25 06:42:25
21,33,2019-05-22 17:49:10
21,3,2019-05-20 22:19:27
21,5,2019-05-25 23:56:33
21,20,2018-11-11 22:06:29
21,30,2019-06-08 00:09:59
21,26,2018-12-29 02:39:34
23,19,2018-10-14 07:35:15
23,25,2018-12-06 17:23:39
23,10,2019-04-22 12:37:39
23,16,2018-11-24 18:28:47
23,40,2019-05-02 09:37:25
23,25,2019-03-19 17:30:18
23,4,2019-06-10 09:59:56
23,4,2019-01-13 03:38:19
23,17,2019-06-10 23:40:43
23,8,2019-07-03 22:13:04
23,5,2018-12-29 06:42:12
23,13,2018-11-08 00:56:18
23,13,2018-10-20 10:32:00
23,3,2018-12-16 06:37:12
23,41,2019-07-02 23:38:13
23,29,2019-02-21 17:30:06
23,47,2019-07-24 01:23:21
23,2,2018-12-10 03:11:58
23,4,2019-06-25 02:37:44
23,30,2019-03-03 22:47:51
23,15,2019-01-18 17:37:00
25,37,2019-05-30 01:37:45
25,31,2018-12-04 14:58:38
25,29,2019-05-26 00:25:54
25,17,2019-07-14 16:55:04
25,24,2018-10-07 18:58:42
25,18,2019-03-12 06:24:22
25,3,2019-02-19 14:11:21
25,33,2019-07-20 22:09:16
25,43,2019-01-24 22:52:17
25,40,2019-04-23 22:03:34
25,35,2019-03-29 09:45:14
25,37,2018-10-28 17:33:17
25,29,2018-11-21 08:46:14
25,17,2018-12-22 04:09:52
25,33,2018-10-21 03:13:46
25,6,2018-10-22 18:44:45
25,15,2019-01-06 23:22:01
25,43,2019-07-22 07:23:06
25,17,2018-11-28 02:54:17
25,30,2018-11-18 05:08:42
25,48,2018-11-28 00:27:36
25,23,2019-05-15 23:49:56
28,49,2019-07-28 17:29:17
28,1,2019-01-01 00:01:14
28,31,2019-03-02 06:30:43
28,31,2019-05-15 20:53:02
28,9,2019-02-12 16:24:47
28,45,2019-06-20 14:54:39
28,45,2018-11-18 21:01:29
28,27,2019-03-17 10:15:33
28,12,2018-12-11 05:09:34
28,36,2019-03-02 10:35:29
28,31,2019-02-27 05:14:43
28,45,2018-11-23 20:57:26
28,34,2019-03-12 21:09:50
28,29,2018-12-31 23:47:01
28,17,2019-01-03 21:19:42
28,48,2018-12-14 16:43:45
28,38,2019-03-16 17:08:29
28,38,2018-11-30 17:25:52
31,25,2019-04-09 04:27:50
31,26,2019-05-28 18:22:11
31,21,2019-04-25 20:41:47
31,21,2019-05-23 06:26:39
31,29,2019-06-28 06:49:49
31,3,2019-04-21 23:47:48
31,31,2019-06-14 05:36:17
31,19,2019-04-13 15:56:06
31,2,2018-12-11 02:36:24
31,28,2018-11-06 00:56:37
31,43,2019-01-25 18:26:26
31,34,2019-01-02 03:08:38
31,34,2018-12-13 04:59:13
31,7,2019-05-10 15:03:20
31,25,2018-10-23 06:32:49
31,4,2019-02-21 03:21:48
31,36,2018-12-31 01:18:32
31,48,2018-12-12 10:54:51
33,48,2018-11-04 06:34:01
33,11,2019-05-27 20:39:32
33,9,2019-02-16 16:19:35
33,47,2019-01-16 02:13:01
33,30,2019-07-18 13:25:22
33,48,2019-01-21 20:50:11
33,34,2019-04-09 17:14:09
33,3,2019-02-09 01:48:24
33,28,2018-11-11 01:49:25
33,17,2019-06-30 04:00:47
33,3,2019-01-17 13:34:17
33,24,2019-01-11 08:38:22
33,4,2019-02-23 16:36:19
33,16,2019-02-20 06:51:28
33,28,2019-07-19 06:38:16
35,35,2019-04-03 18:22:49
35,46,2018-12-03 10:39:40
35,13,2019-05-10 11:56:49
35,14,2019-02-13 20:55:55
35,49,2019-01-23 09:45:42
35,21,2019-06-02 04:57:56
35,12,2019-01-27 03:07:31
35,14,2019-02-25 01:17:59
35,32,2019-05-04 10:08:17
35,21,2019-07-06 22:32:44
35,41,2018-10-04 13:34:54
35,21,2019-06-12 17:40:28
35,4,2019-07-02 03:55:39
35,32,2019-04-02 23:51:02
37,34,2019-03-31 14:50:30
37,11,2018-10-08 15:48:38
37,6,2019-05-17 17:48:22
37,10,2019-04-08 08:21:46
37,14,2018-12-17 04:39:16
37,5,2019-03-10 22:50:06
37,8,2018-10-10 08:59:56
37,31,2018-12-16 19:52:42
37,41,2018-12-31 09:32:51
37,45,2019-04-29 22:08:30
37,39,2019-07-09 22:35:01
37,40,2019-06-16 21:43:16
37,27,2019-02-14 10:10:56
37,5,2019-04-15 15:44:47
37,28,2019-04-03 15:26:12
37,14,2019-02-12 23:08:00
37,31,2018-10-14 20:29:06
37,29,2018-12-20 19:07:45
37,44,2018-12-24 10:29:27
37,22,2019-07-13 21:01:11
37,14,2019-05-11 14:56:50
37,46,2019-06-16 21:56:59
37,10,2018-10-03 06:29:28
37,45,2019-01-01 21:08:34
37,32,2019-05-18 12:04:07
37,31,2019-02-17 19:20:19
37,37,2018-10-24 23:39:15
37,4,2018-10-17 11:53:58
37,1,2019-01-23 12:15:31
39,46,2019-03-29 08:46:07
39,6,2019-07-06 06:04:24
39,41,2018-10-16 13:52:57
39,8,2019-07-06 03:51:19
39,38,2019-02-26 03:32:10
39,5,2018-11-26 02:34:27
39,33,2018-12-29 07:10:41
39,30,2019-04-11 02:55:31
39,30,2018-12-26 02:44:53
39,22,2018-12-02 05:18:40
39,19,2019-04-01 10:32:51
39,11,2019-04-24 06:46:56
39,11,2018-12-22 11:32:09
39,36,2018-10-10 06:54:37
39,34,2019-07-02 09:17:28
39,17,2018-10-27 22:16:13
39,20,2019-02-12 02:30:04
39,26,2019-01-26 12:16:04
39,48,2019-05-08 01:28:07
39,36,2019-01-30 00:18:44
39,15,2019-07-10 22:19:03
39,21,2018-10-23 03:19:28
39,22,2018-11-24 13:02:41
39,18,2019-05-08 20:28:08
41,2,2018-11-05 23:37:44
41,5,2018-12-20 07:02:56
41,48,2018-12-01 02:29:48
41,38,2019-06-12 07:23:16
41,3,2018-12-22 14:01:05
41,43,2018-11-02 06:34:18
41,48,2018-11-03 20:48:05
41,30,2019-07-07 07:29:40
41,37,2018-12-03 08:34:14
41,21,2019-02-07 06:36:12
43,19,2019-01-22 02:57:50
43,31,2018-12-12 12:02:45
43,18,2018-11-08 06:44:51
43,36,2019-06-08 00:11:55
43,14,2018-12-15 03:53:01
43,23,2019-03-01 16:13:23
43,21,2019-07-27 20:11:54
43,4,2018-11-02 00:28:26
43,31,2019-07-23 02:46:51
43,8,2018-12-18 02:48:16
43,43,2019-01-17 21:38:59
43,8,2019-02-02 06:03:10
43,20,2018-10-15 23:34:31
43,33,2019-01-02 03:38:18
43,4,2019-02-21 06:44:31
43,16,2019-01-12 23:44:56
43,38,2019-05-15 04:26:47
43,4,2019-04-10 21:43:31
45,5,2019-05-04 09:36:09
45,16,2019-03-26 04:32:26
45,35,2019-03-19 12:37:19
45,23,2019-06-13 21:49:14
45,4,2019-05-21 22:49:41
45,6,2019-04-14 07:50:08
45,29,2019-01-08 04:32:19
45,37,2019-07-11 02:05:37
45,31,2019-01-01 18:25:06
45,15,2019-05-14 09:28:55
45,42,2018-10-29 07:09:45
45,15,2018-12-06 06:11:47
45,3,2018-12-29 01:17:30
47,13,2019-05-20 20:45:18
47,28,2018-12-12 13:54:17
47,31,2019-01-21 21:43:56
47,43,2019-01-14 21:50:20
47,33,2019-05-30 10:27:35
47,20,2019-05-19 05:03:47
47,39,2019-02-02 22:47:33
47,40,2019-04-26 03:04:22
47,44,2019-07-21 23:45:01
47,22,2018-12-23 00:03:05
47,17,2019-02-14 08:53:12
47,36,2019-06-25 07:33:00
47,28,2019-05-31 01:10:13
47,8,2019-02-27 12:42:35
47,35,2019-01-18 17:58:34
47,38,2018-12-27 02:59:11
47,7,2019-02-09 21:53:52
47,6,2019-02-15 14:48:22
47,42,2019-01-15 09:00:54
47,39,2019-07-25 16:08:51
49,14,2019-01-27 04:05:15
49,13,2018-11-15 17:39:48
49,26,2019-05-18 03:47:35
49,36,2019-01-06 13:17:59
49,2,2018-12-28 17:08:41
49,13,2019-05-08 05:04:03
49,33,2018-10-04 21:23:44
49,44,2019-07-21 07:58:29
49,44,2019-07-24 09:36:36
49,41,2018-11-09 20:03:58
49,43,2019-04-28 07:17:58
49,44,2019-06-19 05:26:34
49,35,2019-07-25 11:52:15
49,9,2018-11-08 23:55:15
49,38,2018-12-21 14:57:38
49,17,2019-05-20 08:12:51
49,45,2018-12-04 13:22:00
49,14,2019-05-12 11:33:16
49,25,2019-07-18 13:42:35
51,41,2018-12-24 05:52:14
51,32,2018-10-26 08:50:01
51,46,2019-01-08 08:41:59
51,29,2018-11-05 04:55:54
51,48,2019-05-15 12:00:46
51,49,2019-04-20 19:36:20
51,25,2018-12-06 21:34:49
51,11,2018-10-03 22:04:37
51,50,2019-03-10 15:03:58
51,8,2019-07-19 04:36:35
51,4,2019-07-06 22:20:57
51,9,2019-01-28 07:37:19
51,33,2019-01-23 04:17:25
51,13,2019-07-24 00:45:40
51,32,2019-06-14 14:00:25
51,45,2019-01-11 09:26:48
51,47,2019-01-10 04:51:03
53,33,2018-11-09 09:32:28
53,32,2019-06-19 04:04:45
53,1,2018-12-02 08:08:01
53,26,2018-11-21 06:15:56
53,12,2019-07-07 04:37:19
53,36,2019-01-15 10:18:36
53,20,2019-06-01 07:04:59
53,11,2019-03-15 01:21:46
53,44,2019-06-29 07:56:43
53,20,2019-05-26 00:14:45
53,8,2018-11-26 21:40:36
53,7,2019-03-02 14:49:37
53,32,2018-10-23 07:18:49
53,5,2019-04-13 12:36:52
53,8,2019-07-19 05:22:15
53,45,2019-05-03 16:24:49
53,36,2019-07-24 13:05:21
53,10,2019-05-07 19:54:02
53,8,2018-11-28 17:48:27
53,13,2019-07-24 05:56:56
55,35,2019-05-01 00:13:52
55,21,2019-03-09 04:17:52
55,23,2019-01-21 04:21:23
55,29,2019-04-05 19:52:54
55,29,2019-03-07 10:54:00
55,19,2018-11-26 06:54:09
55,11,2019-03-04 23:27:23
55,46,2019-01-04 16:59:49
55,25,2019-06-25 00:31:52
55,38,2018-12-31 02:18:16
55,9,2019-05-24 12:57:54
55,4,2019-01-23 08:43:29
55,29,2019-07-17 08:56:52
55,39,2019-05-07 06:45:57
55,20,2019-04-09 02:58:24
55,16,2019-05-02 10:23:31
55,30,2019-07-06 10:47:27
55,50,2019-04-21 08:00:29
55,48,2018-12-29 07:46:44
55,40,2019-03-21 15:58:16
58,46,2019-01-15 23:46:53
58,20,2018-10-05 07:39:00
58,28,2019-04-27 13:41:35
58,37,2018-10-03 20:20:45
58,43,2019-06-01 20:52:35
58,29,2018-11-17 13:55:40
58,4,2019-07-27 05:12:11
58,45,2019-04-20 09:32:52
58,16,2019-01-24 14:03:35
58,27,2019-04-12 00:13:10
58,15,2018-11-13 04:54:10
58,37,2019-01-28 22:07:32
58,25,2019-05-30 05:34:38
58,48,2019-07-15 00:56:17
58,11,2019-03-24 15:53:01
58,41,2019-03-22 10:02:10
58,45,2018-11-25 13:04:22
58,34,2019-02-06 15:26:54
60,8,2019-01-08 13:47:14
60,32,2019-06-05 03:59:42
60,28,2018-12-21 00:52:50
60,25,2018-12-11 01:08:55
60,27,2019-07-01 06:23:23
60,32,2019-02-11 00:29:25
60,49,2018-12-29 14:48:41
60,40,2019-06-17 23:49:43
60,30,2019-03-20 14:35:15
60,35,2019-07-23 15:52:38
60,4,2019-06-30 19:32:55
60,33,2018-11-28 13:09:06
60,34,2019-06-06 14:49:54
60,39,2019-04-10 06:50:46
60,39,2019-02-14 11:52:18
60,38,2018-11-29 12:41:14
60,26,2019-07-27 03:24:32
60,46,2019-03-26 15:37:29
60,39,2018-12-23 08:15:50
62,21,2019-04-07 11:37:22
62,21,2019-02-23 09:25:50
62,10,2019-02-02 02:34:28
62,10,2019-02-06 16:18:49
62,6,2018-10-06 05:32:58
62,9,2018-10-01 02:06:37
62,16,2019-01-15 00:06:48
62,9,2018-10-28 05:02:41
62,18,2019-03-13 21:11:42
62,17,2019-04-11 22:02:57
62,45,2019-06-12 21:48:59
62,24,2018-10-02 01:04:02
62,7,2019-06-10 21:31:59
62,40,2018-10-11 08:00:12
62,29,2018-12-31 07:09:33
62,30,2019-06-08 10:30:13
64,12,2019-04-07 07:44:48
64,5,2019-01-05 05:41:37
64,12,2019-04-24 14:37:37
64,18,2018-12-12 03:20:53
64,49,2019-07-02 12:40:55
64,23,2019-01-04 05:26:11
64,4,2018-12-24 15:33:31
64,14,2018-10-04 10:00:18
64,18,2019-07-07 08:11:22
64,37,2019-04-15 06:27:28
64,9,2019-06-20 12:50:05
64,45,2019-01-16 00:32:28
64,26,2019-02-08 22:54:11
64,37,2018-11-30 16:04:21
64,6,2019-07-07 23:34:40
64,36,2018-12-30 01:27:00
64,39,2019-01-18 01:12:22
64,27,2019-01-29 15:30:48
64,24,2019-02-08 10:44:30
64,3,2018-10-06 15:47:16
64,49,2019-01-05 21:19:31
64,41,2019-06-24 11:41:28
64,37,2018-12-15 06:41:31
64,49,2019-03-21 09:53:36
64,37,2018-10-31 15:19:59
64,17,2019-01-25 05:05:28
64,8,2018-11-20 15:14:38
64,28,2019-03-24 20:35:24
64,6,2019-04-20 05:38:59
64,21,2019-03-28 11:37:33
64,8,2019-04-21 03:04:59
64,6,2019-03-24 12:59:33
66,25,2019-04-10 06:52:07
66,41,2018-11-30 22:39:03
66,29,2019-02-17 15:09:29
66,24,2018-12-21 20:54:40
66,8,2019-04-06 04:59:56
66,11,2018-12-25 04:53:08
66,14,2018-11-25 10:35:11
66,44,2019-01-20 12:31:53
66,27,2019-07-26 03:07:56
66,8,2019-02-14 18:20:04
66,10,2019-07-21 12:22:01
66,19,2019-01-26 09:30:38
66,7,2019-05-18 06:40:01
68,8,2018-10-25 19:22:22
68,22,2019-06-06 16:15:50
68,1,2019-06-02 04:16:35
68,37,2019-07-24 22:12:14
68,44,2019-07-03 21:02:34
68,39,2018-10-03 00:35:59
68,42,2019-06-07 20:28:52
68,7,2019-05-29 00:43:58
68,47,2019-02-05 21:31:16
68,3,2018-11-04 02:25:07
68,7,2019-02-09 02:26:56
68,21,2019-04-10 06:59:41
68,35,2018-12-09 13:46:19
68,37,2018-10-21 20:24:09
68,31,2019-02-21 16:16:44
68,6,2019-03-14 09:07:35
68,12,2019-02-27 12:56:39
70,47,2019-02-24 06:48:03
70,5,2019-07-21 20:17:51
70,33,2019-01-29 23:44:18
70,24,2019-01-07 03:32:19
70,32,2019-05-21 07:19:05
70,12,2019-05-22 05:34:52
70,6,2019-02-16 01:49:30
70,43,2018-10-09 14:26:05
70,26,2019-04-27 10:56:32
70,20,2019-01-11 07:10:27
70,5,2019-01-30 01:13:20
74,16,2019-06-26 21:27:52
74,2,2018-10-23 10:55:13
74,2,2019-06-30 04:39:04
74,18,2019-04-29 21:07:13
74,16,2019-06-05 04:23:28
74,15,2019-07-23 19:02:48
74,49,2019-04-08 21:59:12
74,32,2018-11-26 06:04:03
74,38,2019-02-27 06:52:14
74,8,2019-02-28 07:34:36
74,11,2019-06-07 01:30:29
74,36,2019-04-02 05:53:19
76,15,2018-11-05 02:41:33
76,6,2018-10-05 06:52:19
76,48,2019-05-21 04:06:48
76,2,2019-03-23 12:56:48
76,42,2019-01-08 10:17:36
76,41,2019-07-08 11:58:12
76,2,2018-11-19 01:38:56
76,35,2019-05-06 03:36:37
76,39,2018-10-31 22:24:18
76,24,2019-03-10 00:17:31
76,8,2019-05-09 21:44:20
76,35,2018-10-23 23:46:36
76,22,2019-07-16 02:41:45
76,38,2019-01-01 06:34:44
76,42,2019-03-17 04:33:06
76,11,2018-11-09 01:48:39
76,45,2019-01-18 14:58:45
76,18,2018-10-11 07:48:39
76,40,2019-01-11 05:13:50
76,14,2019-03-19 09:45:11
76,21,2018-11-20 13:26:10
76,7,2019-07-22 08:42:54
76,35,2019-07-19 19:58:26
76,24,2018-12-07 12:49:49
76,42,2019-03-21 05:36:22
76,21,2018-11-29 07:58:44
76,43,2019-07-04 05:37:45
78,32,2019-05-14 15:02:28
78,15,2019-05-30 20:39:16
78,28,2019-03-25 07:37:22
78,17,2019-01-15 05:20:56
78,40,2019-06-19 13:44:50
78,41,2019-05-13 07:41:16
78,7,2019-02-07 15:05:50
78,34,2019-07-24 12:30:23
78,14,2019-06-18 06:58:17
78,7,2018-10-05 00:36:55
78,3,2018-11-25 21:45:30
78,15,2019-07-17 16:16:17
78,36,2019-07-07 09:34:01
78,27,2018-10-24 10:29:00
78,48,2019-04-26 16:12:52
78,13,2019-02-02 01:41:02
78,45,2019-01-24 12:44:55
81,7,2019-03-06 20:50:03
81,44,2019-06-15 08:49:28
81,13,2019-05-25 18:08:32
81,10,2019-04-11 02:25:43
81,9,2019-04-20 15:29:32
81,40,2019-04-28 01:16:26
81,45,2019-03-25 18:03:53
81,34,2019-05-15 18:41:59
81,12,2019-03-02 18:24:14
81,28,2019-06-06 10:06:51
81,28,2018-12-28 05:05:46
81,24,2019-02-07 06:40:58
81,12,2019-04-10 02:05:55
81,5,2019-02-17 20:22:12
81,2,2019-03-03 16:41:28
81,1,2019-01-10 09:28:00
81,48,2019-03-11 17:35:31
81,6,2018-12-12 19:24:37
81,17,2019-06-23 09:00:38
81,6,2019-05-05 08:09:32
81,9,2019-07-13 22:45:07
83,19,2018-10-06 16:31:31
83,23,2018-10-27 12:05:25
83,19,2019-02-22 17:02:36
83,44,2019-07-16 06:01:38
83,37,2019-05-16 11:58:32
83,7,2019-05-08 13:43:38
83,4,2019-06-13 11:04:35
83,44,2019-04-19 22:55:32
83,38,2018-11-06 21:34:42
83,18,2018-11-30 00:12:31
83,5,2018-10-11 08:28:20
83,20,2018-11-15 14:59:03
83,24,2018-10-08 01:37:55
83,22,2019-05-23 22:48:30
83,4,2018-11-21 08:30:05
83,4,2018-12-28 18:47:53
83,32,2019-01-17 05:33:25
85,31,2019-06-22 15:09:48
85,18,2018-12-06 10:40:26
85,32,2019-01-02 15:58:08
85,28,2018-12-31 20:17:15
85,20,2019-01-09 22:28:55
85,44,2018-10-19 10:32:45
85,8,2018-11-24 13:09:29
85,13,2019-05-05 01:42:08
85,13,2019-02-10 10:08:33
85,34,2019-01-08 03:04:06
85,1,2018-12-24 16:12:49
85,20,2019-03-23 09:17:26
87,8,2019-02-01 04:58:25
87,38,2019-06-10 16:00:51
87,19,2019-05-21 08:43:56
87,2,2019-04-10 20:33:48
87,44,2019-02-03 04:01:20
87,9,2019-04-08 09:01:33
87,27,2018-11-10 20:06:56
87,13,2018-11-23 19:31:30
87,28,2019-07-20 20:44:26
87,27,2019-02-20 03:56:02
87,40,2019-07-05 20:33:32
87,37,2019-07-28 23:19:11
87,26,2019-06-08 00:13:41
91,32,2019-07-03 16:41:32
91,25,2019-01-10 04:21:35
91,4,2018-11-03 09:42:48
91,37,2019-03-13 11:06:22
91,49,2019-02-25 03:58:55
91,25,2019-03-04 14:12:04
91,45,2019-05-20 06:04:24
91,8,2019-02-03 13:18:05
91,1,2019-05-05 20:47:25
91,17,2019-01-05 21:05:43
91,8,2019-02-13 05:56:19
91,11,2019-03-08 16:24:05
91,7,2018-12-07 19:33:52
91,3,2019-05-23 04:49:50
91,19,2018-10-14 17:02:12
91,37,2018-10-22 23:23:09
91,22,2019-01-06 02:59:02
93,4,2019-01-25 13:37:32
93,48,2019-03-04 09:00:10
93,28,2019-07-09 01:42:03
93,36,2018-12-22 09:52:22
93,18,2019-04-28 03:54:35
93,30,2019-06-27 18:07:49
93,17,2018-11-09 18:51:09
93,49,2019-01-10 15:16:49
93,49,2018-12-21 17:46:46
93,43,2019-04-28 20:08:46
93,6,2019-03-19 07:04:33
93,20,2019-05-18 11:25:37
93,31,2019-06-14 01:51:09
93,16,2019-01-30 11:20:13
93,13,2019-03-22 06:34:51
93,1,2019-03-09 08:40:52
93,30,2019-01-03 13:12:31
93,32,2019-07-04 05:34:44
93,35,2018-10-27 01:47:39
95,50,2019-07-01 20:03:21
95,36,2019-06-09 13:35:35
95,18,2019-02-28 05:54:42
95,4,2018-11-15 07:48:45
95,35,2019-03-26 12:46:04
95,6,2019-02-02 04:28:29
95,14,2019-01-09 07:58:46
95,26,2019-05-05 05:23:57
95,32,2019-07-16 14:43:58
95,22,2019-04-09 07:36:07
95,40,2019-03-27 09:18:17
95,8,2019-01-02 18:50:33
95,49,2019-04-20 21:55:16
95,1,2019-04-11 07:29:39
95,14,2019-03-22 03:31:46
95,19,2018-11-30 18:01:07
95,7,2019-01-17 16:37:01
95,37,2018-11-20 13:19:32
98,26,2019-07-24 10:06:24
98,49,2018-12-27 19:32:40
98,30,2019-02-16 03:16:45
98,21,2019-03-08 01:03:48
98,20,2019-03-09 09:37:11
98,16,2019-04-05 19:29:00
98,37,2018-12-05 02:16:43
98,9,2019-03-14 17:00:51
98,46,2018-10-02 21:11:43
98,8,2019-07-20 18:08:54
98,14,2019-05-30 16:50:49
98,39,2019-01-23 13:34:21
98,22,2018-12-13 02:44:19
98,44,2019-01-13 14:08:09
98,5,2019-02-06 15:50:32
98,9,2018-10-11 05:29:10
100,11,2019-04-06 16:52:19
100,4,2019-07-03 00:43:13
100,20,2018-11-23 22:47:40
100,25,2018-11-27 04:23:58
100,26,2019-02-27 18:17:44
100,35,2019-03-15 13:04:54
100,30,2019-01-06 03:47:21
100,32,2019-07-16 07:10:45
100,41,2019-07-10 06:36:46
100,19,2019-03-05 18:33:59
100,5,2019-03-21 15:33:26
100,22,2018-12-13 10:20:52
102,4,2019-04-13 23:52:43
102,17,2018-10-22 20:38:39
102,20,2018-10-06 02:02:05
102,26,2019-05-05 20:24:51
102,48,2019-02-25 09:50:57
102,50,2019-03-24 22:49:43
102,50,2019-06-09 01:43:24
102,19,2019-05-04 16:17:25
102,44,2018-10-15 13:42:05
102,25,2019-01-04 12:47:33
102,45,2019-07-14 19:11:58
102,11,2019-06-19 10:44:33
102,49,2019-07-05 06:25:53
102,11,2018-10-29 22:11:32
102,8,2019-03-14 05:01:52
102,48,2019-06-03 13:56:36
102,4,2018-12-13 07:27:42
102,28,2019-06-02 07:30:06
104,26,2018-11-10 10:09:20
104,25,2019-04-01 22:45:26
104,7,2019-06-23 15:29:49
104,40,2019-04-16 04:23:05
104,5,2019-04-05 11:23:12
104,43,2018-12-08 06:03:41
104,18,2019-07-23 13:42:29
104,42,2019-05-29 12:13:25
104,46,2018-11-30 09:29:40
104,49,2019-04-02 05:44:09
104,26,2019-03-18 20:07:36
104,14,2019-07-04 03:51:04
104,39,2019-02-23 08:41:31
104,30,2018-10-19 04:26:09
104,50,2019-03-31 12:58:34
104,35,2019-04-03 14:52:09
106,47,2018-10-04 12:45:29
106,3,2018-11-07 06:35:56
106,31,2019-03-12 13:40:31
106,35,2018-10-05 18:57:58
106,22,2019-03-17 01:22:55
106,41,2019-01-02 15:32:37
106,41,2018-11-25 16:39:58
106,33,2019-04-21 11:39:05
106,45,2019-03-18 23:38:03
106,23,2019-04-03 14:02:24
106,3,2018-12-13 18:42:53
106,30,2019-06-30 13:19:35
106,25,2019-06-03 08:04:28
106,42,2018-12-26 15:05:54
108,25,2019-03-28 12:27:16
108,9,2018-12-03 13:09:48
108,3,2019-06-19 05:48:55
108,25,2018-11-11 18:00:16
108,43,2019-03-12 14:37:56
108,5,2019-05-22 18:51:51
108,13,2018-10-09 08:47:15
108,11,2018-12-22 05:55:23
108,12,2019-01-10 00:43:26
108,45,2019-04-04 17:20:55
108,28,2019-07-18 16:44:57
108,22,2018-12-06 13:38:59
108,38,2019-07-28 06:07:18
108,4,2019-02-25 05:39:07
108,29,2019-05-14 18:00:31
108,22,2019-04-06 14:04:34
108,48,2018-11-21 05:39:54
110,7,2019-01-19 06:47:37
110,10,2019-04-23 11:37:25
110,12,2019-05-06 21:22:33
110,11,2019-03-27 21:26:39
110,38,2019-01-21 20:41:22
110,39,2018-11-27 14:34:13
110,12,2019-03-01 14:07:04
110,35,2018-11-26 03:41:03
110,16,2019-05-12 19:41:05
110,13,2019-02-12 10:41:16
110,3,2019-07-25 21:30:45
110,25,2018-11-15 07:58:00
110,20,2018-11-29 11:42:52
114,4,2019-07-27 09:57:46
114,18,2018-11-03 01:43:32
114,37,2019-05-26 08:08:36
114,10,2019-01-03 14:53:36
114,50,2019-06-02 15:14:22
114,24,2019-01-28 21:40:45
114,1,2019-06-26 14:04:45
114,17,2018-10-01 04:28:25
114,18,2019-03-27 04:05:18
114,8,2019-01-11 17:59:14
114,19,2018-11-10 16:45:26
114,20,2019-05-21 00:55:01
114,27,2019-02-07 05:16:27
114,19,2019-01-25 08:47:50
114,30,2019-05-19 02:30:24
114,8,2019-03-28 06:06:53
114,13,2019-01-27 05:23:45
114,15,2018-11-06 06:56:36
121,5,2019-01-12 08:53:38
121,6,2018-10-11 20:53:10
121,15,2019-03-09 04:40:44
121,8,2019-07-19 16:21:00
121,32,2018-12-17 11:35:26
121,17,2018-10-09 00:04:58
121,48,2019-03-21 05:45:06
121,44,2019-07-14 03:27:44
121,10,2018-12-31 10:33:57
121,34,2019-05-16 00:35:08
121,39,2019-07-20 10:44:41
121,4,2019-06-29 09:14:10
121,40,2019-06-20 16:19:08
121,13,2018-10-09 20:50:08
121,10,2019-06-12 04:28:17
121,40,2018-11-22 20:57:49
121,48,2019-06-24 20:17:35
121,49,2019-02-14 13:29:31
121,46,2019-05-20 12:31:30
121,30,2019-05-20 13:23:18
126,37,2019-07-01 08:30:17
126,26,2019-02-18 19:29:50
126,2,2019-03-27 06:25:21
126,37,2018-10-16 21:58:17
126,47,2019-07-28 00:56:16
126,40,2019-07-21 08:55:13
126,24,2019-07-20 00:34:54
126,34,2018-10-17 12:32:46
126,44,2018-12-01 15:55:40
126,6,2019-05-03 14:01:22
126,1,2019-03-16 22:49:57
126,41,2019-06-17 20:04:38
126,32,2019-05-02 14:22:24
126,33,2019-01-30 04:45:25
126,29,2018-12-11 07:19:17
126,13,2019-07-23 11:13:35
126,16,2018-11-09 16:07:37
126,1,2018-12-03 00:03:50
126,1,2018-12-05 14:33:36
126,37,2019-04-21 16:33:24
126,9,2018-10-22 20:29:24
126,15,2019-07-08 11:24:38
126,3,2018-10-15 21:33:26
128,25,2019-04-01 14:38:20
128,32,2018-11-27 08:49:49
128,50,2019-05-11 17:32:09
128,40,2018-12-08 17:00:39
128,13,2019-01-16 03:11:33
128,47,2019-03-04 14:20:59
128,22,2018-10-23 06:52:21
128,46,2019-04-04 19:33:27
128,25,2018-12-04 18:10:28
128,10,2019-07-15 21:11:50
128,17,2019-02-13 19:20:57
128,42,2019-01-16 08:58:51
128,4,2018-11-20 13:43:16
128,14,2019-06-06 02:54:50
128,25,2018-11-05 13:20:35
128,48,2019-04-09 13:31:07
128,40,2018-10-24 20:23:30
128,12,2018-11-01 09:59:38
128,6,2019-01-08 02:24:44
128,47,2018-12-27 04:47:05
128,37,2019-05-13 15:43:36
128,40,2019-02-08 15:36:05
128,48,2018-11-18 23:47:50
128,32,2018-10-05 11:34:16
128,17,2019-01-19 14:37:03
134,11,2018-12-30 23:30:46
134,43,2018-11-01 01:06:59
134,42,2018-12-31 20:22:33
134,11,2019-03-14 00:03:47
134,50,2019-01-14 11:32:22
134,20,2019-04-04 17:20:26
134,10,2018-10-22 17:40:15
134,41,2018-11-02 21:48:28
134,50,2019-07-12 00:35:12
134,17,2019-05-12 21:20:25
134,31,2019-04-06 00:13:29
